source,dest
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/get-started-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/get-started-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/create-message/create-message.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/create-message/create-message.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/get-started-configuration.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/get-started-configuration.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/delegate-subdomains/ptr-records.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/delegate-subdomains/ptr-records.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/delegate-subdomains/delegate-subdomain.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/delegate-subdomains/delegate-subdomain.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/delegate-subdomains/about-subdomain-delegation.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/delegate-subdomains/delegate-subdomain.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/email-designer/create-email-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/create-email-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/create-message/create-email.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/create-message/create-email.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/create-messages/email-designer/design-emails.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/design-emails.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/create-ranking-strategies.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/create-ai-ranking-models/create-ranking-strategies.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-personalized-offers.html,https://experienceleague-adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/configure-offers/creating-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/create-message/create-message.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/get-started-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/assets-essentials.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/manage-asset/assets-essentials.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/deliver-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/deliver-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/design-emails.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/design-emails.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/create-email-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/create-email-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/existing-content.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/existing-content.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/email-designer/content-components.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/design-content/content-components.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/message-tracking.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/message-tracking.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/messages/validate/preview.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/design/preview.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/landing-pages/lp-reporting/lp-report.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/reporting/live-report/lp-report-live.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/landing-pages/lp-reporting/subscription-report.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/reporting/live-report/subscription-report-live.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery/deliver-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery-api/decisioning-api.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery/deliver-offers-batch.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery-api/batch-decisioning-api.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery/web-sdk.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery-api/edge-decisioning-api.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery/decisioning-vs-edge-apis.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery-api/decisioning-vs-edge-apis.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery/batch-decisioning-api.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offer-delivery-api/batch-decisioning-api.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/delegate-subdomains/google-txt.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/google-txt.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/delegate-subdomains/ptr-records.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/ptr-records.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/ip-pools.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/ip-pools.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/lp-configuration.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/lp-configuration/lp-subdomains.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/ip-pools.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/ip-pools.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/google-txt.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/google-txt.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/configuration/email-config/ptr-records.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/subdomain-related-actions/ptr-records.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/create-ai-ranking-models/create-ranking-strategies.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/configure-ai-model/create-ranking-strategies.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/create-ai-ranking-models/ai-ranking.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/ai-models.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/limitations.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/get-started/guardrails.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/orchestrate-journeys/about-journeys/creating-test-profiles.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/segment/profiles/creating-test-profiles.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/segment/licence-usage.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/segment/license-usage.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/reporting/deliverability/allow-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/configuration/configuration-message/email-configuration/monitor-reputation/allow-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/reporting/audit-logs.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/privacy/audit-logs.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started/key-steps.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/key-steps.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started/user-interface.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/user-interface.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/activities-api/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/activities-api/activities-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/offers-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/starting-offer-decisioning.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/get-started-decision/starting-offer-decisioning.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/user-interface.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/get-started-decision/user-interface.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/key-steps.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/get-started-decision/key-steps.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/get-started-decision/offers-e2e.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/get-started-decision/offers-e2e.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-placements.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-components/creating-placements.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-decision-rules.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-components/creating-decision-rules.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-components/creating-tags.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-components/creating-tags.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/get-started-rankings.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/get-started-rankings.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/create-ranking-formulas.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/create-ranking-formulas.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/ai-models.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/ai-models/ai-models.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/auto-optimization-model.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/ai-models/auto-optimization-model.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/configure-ai-model/create-dataset.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/ai-models/configure-ai-model/create-dataset.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/configure-ai-model/create-ranking-strategies.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/ai-models/configure-ai-model/create-ranking-strategies.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/rankings/ai-models/configure-ai-model/schema-requirement.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/rankings/ai-models/configure-ai-model/schema-requirement.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/configure-offers/creating-personalized-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/managing-offers-in-the-offer-library/configure-offers/creating-personalized-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/configure-offers/add-representations.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/managing-offers-in-the-offer-library/configure-offers/add-representations.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/configure-offers/add-constraints.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/managing-offers-in-the-offer-library/configure-offers/add-constraints.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-fallback-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/managing-offers-in-the-offer-library/creating-fallback-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/managing-offers-in-the-offer-library/creating-collections.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/managing-offers-in-the-offer-library/creating-collections.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-manage-activities/create-offer-activities.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-manage-activities/create-offer-activities.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-manage-activities/configure-offer-selection.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-manage-activities/configure-offer-selection.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-manage-activities/simulation.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-manage-activities/simulation.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-reports/get-started-events.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-reports/get-started-events.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/create-reports/xdm-fields.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/create-reports/xdm-fields.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/get-started-export.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/get-started-export.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/access-dataset.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/access-dataset.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/export-offers.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/export-offers.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/export-decisions.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/export-decisions.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/export-placements.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/export-placements.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/export-catalog/export-fallback.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/export-catalog/export-fallback.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/getting-started.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/getting-started.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/placements/placements-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/placements/placements-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/placements/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/placements/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/placements/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/placements/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/placements/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/placements/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/placements/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/placements/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/rules-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decision-rules/rules-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decision-rules/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decision-rules/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decision-rules/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/decision-rules/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/decision-rules/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/tags-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/tags-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/tags/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/tags/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/offers-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/personalized-offers/offers-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/personalized-offers/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/personalized-offers/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/personalized-offers/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/personalized-offers/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/personalized-offers/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/collections-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/collections-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/collections/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/collections/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/fallback-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/fallback-list.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/lookup.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/lookup.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/create.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/create.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/update.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/update.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/offers-api/fallback-offers/delete.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/offers-api/fallback-offers/delete.html
https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioniong/api-reference/activities-api/activities-list.html,https://experienceleague.adobe.com/docs/journey-optimizer/using/offer-decisioning/api-reference/activities-api/activities-list.html
